VehicleType,Capacity,Range
Gas Car,131.9211396722696,145.85207096486445
Gas Car,135.54452491441663,195.69089569224076
Gas Car,114.38031900663994,142.9758912915246
Gas Car,157.9011075721774,173.02304187458725
Gas Car,108.73261473756115,166.27680130757895
Gas Car,108.87797537250091,136.02810739289228
Gas Car,125.80709451758482,92.60159266026606
Gas Car,78.60197201968721,133.1313741227708
Gas Car,95.69205311197382,159.42741997785822
Gas Car,98.20742218749093,107.63088895994125
Gas Car,155.1755704541173,143.22671098540394
Gas Car,121.62067691251018,107.2575544135963
Gas Car,106.93481461139561,153.32767769129597
Gas Car,92.37615414186473,161.27094055037017
Gas Car,105.58467144194869,141.2491875062017
Gas Car,105.55904130649448,205.56834553526812
Gas Car,119.67606660628958,118.26867213132299
Gas Car,139.74107789047653,113.37469050086933
Gas Car,125.01272628011412,91.20989628360672
Gas Car,88.12353482643766,155.9058370760737
Gas Car,137.72319791988986,155.1410484356991
Gas Car,117.22444122268223,140.96688913232134
Gas Car,84.51547223118175,128.40467374815873
Gas Car,108.9446694969651,181.71366678656747
Gas Car,128.24683894964306,97.10879533911799
Gas Car,127.77801526547508,138.4475315875105
Gas Car,103.753871992657,168.35028866522603
Gas Car,144.74398853990283,177.93840357348597
Gas Car,99.85877944265667,140.72362872446357
Gas Car,127.95032235368554,179.26635381367078
Gas Car,108.49981829171304,144.43023070008547
Gas Car,93.44796062385532,114.11380127757988
Gas Car,139.50061973746074,190.68720085712468
Gas Car,118.27175708207199,180.10598693676073
Gas Car,128.67926460114322,130.6464073618463
Gas Car,128.67349453220194,196.1410969939791
Gas Car,119.14017506136116,196.9393096744202
Gas Car,57.12611750184614,174.6570751312567
Gas Car,122.08912963771611,141.02977948602398
Gas Car,122.20225863685205,90.37293256197322
Gas Car,114.72787469189971,160.71337714535238
Gas Car,155.46945707379638,134.45189345179057
Gas Car,100.5961535305635,134.9472886924639
Gas Car,141.9696508248498,159.86253328979052
Gas Car,107.28575510959107,165.39802299340067
Gas Car,122.32986118435296,179.05934971598668
Gas Car,103.15072574694355,140.17013560206695
Gas Car,110.58940432482822,106.09455155603644
Gas Car,127.10688664954982,157.83165816539668
Gas Car,120.12272295941906,142.9623859987456
EV,68.82488175263204,915.8709354469282
EV,89.41988128268602,839.5445461556762
EV,92.90331433601263,1080.8101713629076
EV,132.21476930324218,1034.9155625663677
EV,100.94496750187707,985.1108168467665
EV,59.1595926662584,994.6972249101566
EV,97.15642003086771,1492.6484224970573
