ClientID,Product-Type-A,Product-Type-B,Product-Type-C,Longitude,Latitude
1,12,10,7,-74.1715399151318,4.635187964719081
2,12,8,8,-74.09282878964012,4.735786402819548
3,12,7,5,-74.20401406778849,4.634402160873274
4,12,8,8,-74.05852122201325,4.676072759613456
5,12,7,10,-74.08521211344978,4.665378561730135
6,12,5,10,-74.11302468875633,4.48765900051483
7,12,8,10,-74.1414528068118,4.668350120388907
8,12,8,8,-74.06961801142053,4.661162573004284
9,12,10,5,-74.10530564832257,4.61671453774623
10,12,10,10,-74.04542924441147,4.8007301347951365
11,12,5,6,-74.11648810846002,4.686077757044142
12,12,5,8,-74.16166013508042,4.675631638739034
13,12,10,10,-74.11333880509157,4.680179043760194
14,12,6,10,-74.07048671514373,4.661414650759683
15,12,10,3,-74.06413145221705,4.61565539718427
16,12,8,10,-74.0918627320812,4.587923959479279
17,12,5,10,-74.15499061911216,4.636400787097799
18,12,7,7,-74.08290055207426,4.614307855121385
19,12,10,10,-74.11459325975046,4.740713859111343
20,12,10,10,-74.08834534080385,4.526328890378885
21,12,1,10,-74.1606476807899,4.623483073562146
22,12,10,10,-74.02202524196181,4.73577056910192
23,12,6,10,-74.09775708529996,4.671085474528009
24,12,10,10,-74.16557013635145,4.6285491572372335
25,12,8,10,-74.11929202518701,4.755883887039336
26,12,10,6,-74.04448872500258,4.783262364946905
27,12,10,1,-74.08766638352779,4.545591101724904
28,12,10,3,-74.1593987355275,4.622126996535808
29,12,8,10,-74.03653690296603,4.696436687959298
30,12,10,10,-74.07556306391693,4.8054636182051365
31,12,1,5,-74.08420353904454,4.6652054001008985
32,12,5,10,-74.14104761467559,4.6075704294468505
33,12,6,10,-74.08631789570626,4.600637172116663
34,12,8,7,-74.17672164363897,4.627373688587854
35,12,8,10,-74.12672350252444,4.622799927762163
36,12,6,6,-74.11801932755449,4.671349756735975
37,12,10,1,-74.08344035438293,4.615151933270251
38,12,10,10,-74.04182306615797,4.74667733097118
39,12,6,10,-74.16642027905115,4.629923726032958
40,12,10,5,-74.12046676446535,4.4814640253868525
41,12,8,1,-74.09307981888128,4.588741846000826
42,12,10,8,-74.10747834664527,4.68679311168988
43,12,10,10,-74.01901431406374,4.736145466752958
44,12,7,10,-74.12992110408277,4.743508636087726
45,12,7,1,-74.12655260634058,4.599635503862772
46,10,10,10,-74.04043452148244,4.756794297282685
47,12,3,5,-74.1619198256219,4.624633715471061
48,12,5,10,-74.1089254917992,4.617945692603717
49,12,10,10,-74.04912491214932,4.657013648673785
50,12,10,10,-74.16270291659355,4.551822252857678
51,10,10,10,-74.0829519083673,4.664629756191795
52,12,10,10,-74.07132387124756,4.666177312932884
53,12,7,1,-74.10579652016595,4.672663011931679
54,12,5,10,-74.09026120789088,4.519658759902812
55,12,8,5,-74.05638590140242,4.751348652310638
56,12,6,6,-74.16741991425258,4.645697200314336
57,12,8,10,-74.05389280839401,4.658109205260985
58,12,5,10,-74.12197053865573,4.620685973114855
59,12,8,1,-74.11785527811982,4.68602936213931
60,12,9,10,-74.1171925611338,4.533415604346417
61,12,8,8,-74.11510246394079,4.529539931281221
62,12,10,8,-74.0980772382786,4.757437141743044
63,12,8,10,-74.0762528051352,4.586101997002851
64,12,8,5,-74.02396906184438,4.737020161928709
65,12,8,8,-74.13074193409982,4.472543711363501
66,12,10,8,-74.14764713481813,4.53487771556431
67,12,6,10,-74.0885993305799,4.733880315117805
68,12,10,10,-74.20867405921238,4.628310467930339
69,12,1,10,-74.09881231993225,4.486976358812043
70,12,9,9,-74.04238424435688,4.812406600032376
71,12,7,1,-74.07813661585377,4.756608637253557
72,12,10,3,-74.06818662315733,4.754986407957486
73,12,3,10,-74.04750572854701,4.762836733468217
74,12,6,10,-74.11868838058118,4.602775671864114
75,12,5,10,-74.07108226082926,4.614873465780335
76,12,5,3,-74.16302416840573,4.540241051558016
77,12,7,8,-74.11533290780672,4.681077845618519
78,12,10,10,-74.111617626433,4.543470681035567
79,12,10,8,-74.14963307975982,4.6660002654040165
80,12,4,10,-74.11693581049163,4.481616440484875
81,12,10,10,-74.05703569254757,4.675492471988987
82,12,10,10,-74.18243797162862,4.631599705408423
